wallet_address,wallet_pseudonym,review_label,lead_score,market_condition_id,event_id,market_question,topic_label,possible_information_channel,resolved_outcome,side_bought,signal_trade_count,signal_notional_usd,weighted_avg_price,min_price,max_price,min_hours_pre_resolution,max_hours_pre_resolution,implied_profit_usd,first_buy_timestamp_utc,last_buy_timestamp_utc,lifetime_profit_usd,lifetime_volume_usd,in_window_trade_count,wash_vol_share,wash_label,activity_capped,prior_activity_count,prior_median_size_usd,notional_vs_prior_median
0xcd71fd5370880f3d92bb941e628c05840fe0d127,Kevindoto,Selected follow-up,71.04,0x2a46bac806f455a2fd53322cd830298d2ff86a1a6e40f5133e03786396d5445b,79118,Will The Weeknd be the third most streamed Spotify artist for 2025?,music_streaming_rank,"platform analytics, label dashboard, or distributor streaming-data access",Yes,Yes,13,10520.08,0.4528,0.2296,0.85,29.9,45.2,16026.31,2025-12-01T19:56:22+00:00,2025-12-02T11:12:26+00:00,377474.54,14348387.94,71,0.117,partial_washer,True,0,,
0xcd71fd5370880f3d92bb941e628c05840fe0d127,Kevindoto,Selected follow-up,53.89,0x947d1021c37d975fb9a2f81d9b7da2579dd6cbf18d9c1e147e7a8f95480cd01a,79118,Will Drake be the third most streamed Spotify artist for 2025?,music_streaming_rank,"platform analytics, label dashboard, or distributor streaming-data access",No,No,7,5549.05,0.4088,0.25,0.6,29.7,44.2,8897.39,2025-12-01T20:47:04+00:00,2025-12-02T11:12:00+00:00,377474.54,14348387.94,71,0.117,partial_washer,True,0,,
0x8564848285e54c65f6cc2e3930b49362fbd84b2e,AllYourMoniesAreBelongToMe,Selected follow-up,52.09,0x19304977d87e5b37f5c40719a3e935c136acd5705b1398afdb4179b0dbdda19b,197688,Will 'Arirang' - BTS debut week album sales be less than 3m?,entertainment_release,"label, distributor, chart-reporting, or sales-operations access",Yes,Yes,10,5746.94,0.7162,0.4968,0.7674,1013.7,1179.7,2298.4,2026-02-06T22:02:07+00:00,2026-02-13T19:56:41+00:00,122784.87,2259889.13,17,0.1481,partial_washer,True,1642,49.54,116.0
0x614ef98a8be021de3a974942b2fb98794ff34f1b,cookiejar,Selected follow-up,26.99,0xab10207919644febebabfeeb8194dc2c637ffe5f5f3f4246e8b0a7238a36f68f,106879,Will a contestant numbered 151 - 175 win Beast Games: Season 2?,entertainment_release,"production, casting, editing, or show-result access",Yes,Yes,7,5805.59,0.7824,0.64,0.8419,923.5,1157.2,1690.01,2026-01-08T06:21:17+00:00,2026-01-18T00:05:46+00:00,-4652.54,15917998.27,9,,,,0,,
0xee50a31c3f5a7c77824b12a941a54388a2827ed6,0xafEe,Public-data control,78.0,0xb9b05c3a14c6a7c1c6c00a8c214ed154d4232a885f98ebfd01889204ed252931,59297,Will Pope Leo XIV be the #1 searched person on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,9,61373.72,0.4809,0.44,0.4999,34.5,94.2,66392.28,2025-11-30T09:14:06+00:00,2025-12-02T20:57:05+00:00,929251.44,7914116.01,42,0.008,clean,True,653,20.0,3068.7
0xbacd00c9080a82ded56f504ee8810af732b0ab35,ScottyNooo,Watchlist,69.32,0x0d880d85cadbe01cf69b30215a8f7304f0bc3e31f6f92218b0b02c9f145e9780,191754,Will Lady Gaga win 3 Grammys?,awards,"voter, awards-industry, public-relations, or leak access",No,No,4,9161.04,0.4315,0.25,0.4752,94.7,94.9,12524.15,2026-02-03T01:05:44+00:00,2026-02-03T01:11:50+00:00,1003130.83,131264241.95,338,0.2836,partial_washer,True,0,,
0xda475f640892d0014c086b7e4f25317f5778f40a,blank2389473495,Watchlist,67.01,0x947d1021c37d975fb9a2f81d9b7da2579dd6cbf18d9c1e147e7a8f95480cd01a,79118,Will Drake be the third most streamed Spotify artist for 2025?,music_streaming_rank,"platform analytics, label dashboard, or distributor streaming-data access",No,No,10,9502.62,0.3778,0.2752,0.43,28.5,39.8,15815.52,2025-12-02T01:08:44+00:00,2025-12-02T12:25:54+00:00,82341.4,3797840.85,40,0.4346,partial_washer,True,83,180.4,52.7
0xee50a31c3f5a7c77824b12a941a54388a2827ed6,0xafEe,Public-data control,65.0,0x5e9d439604053a0ca5644927fae8ac677b04e30e07507e4b6eb0d24dcc224f4e,59297,Will Bianca Censori be the #1 searched person on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,8,336370.29,0.839,0.83,0.85,417.6,550.1,64550.7,2025-11-11T09:28:13+00:00,2025-11-16T21:59:53+00:00,929251.44,7914116.01,42,0.008,clean,True,0,,
0xbacd00c9080a82ded56f504ee8810af732b0ab35,ScottyNooo,Watchlist,64.36,0x7b033419a28464e1fababbfe57a6ac63e27add41444192dafd3b8ead700e01a0,57026,Will SZA release a new song in 2025?,entertainment_release,"label, management, distribution, or public-relations access",Yes,Yes,9,6678.58,0.339,0.22,0.4121,55.9,68.2,13888.52,2025-12-31T05:18:49+00:00,2025-12-31T17:34:39+00:00,1003130.83,131264241.95,338,0.2836,partial_washer,True,0,,
0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292,Dropper,Public-data control,58.25,0xb9b05c3a14c6a7c1c6c00a8c214ed154d4232a885f98ebfd01889204ed252931,59297,Will Pope Leo XIV be the #1 searched person on Google this year?,attention_index_google_search,mostly public trend data; weaker nonpublic-information channel,No,No,2,11123.06,0.4695,0.46,0.47,78.7,79.6,12569.86,2025-11-30T23:47:40+00:00,2025-12-01T00:46:00+00:00,1113521.52,46189860.55,19,0.1248,partial_washer,True,0,,
